key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
MALL_RED_LASER;10;-5;6;16;1;0.5;0;1.5;0;2;20;35;7;0.9;0.5;0;0;0;0;0;0;
EDIUM_RED_LASER;20;-10;15;40;1;0.5;0;1.5;0;2;20;35;10;0.9;0.3;0;0;0;0;0;0;
ARGE_RED_LASER;40;-20;36;96;1;0.5;0;1.5;0;2;20;35;14;0.9;0.05;0;0;0;0;0;0;
MALL_BLUE_LASER;13;-7;8;21;1;0.5;0;1.5;0;2;20;35;7;0.9;0.5;0;0;0;0;0;0;
EDIUM_BLUE_LASER;26;-13;20;53;1;0.5;0;1.5;0;2;20;35;10;0.9;0.3;0;0;0;0;0;0;
ARGE_BLUE_LASER;52;-26;48;126;1;0.5;0;1.5;0;2;20;35;14;0.9;0.05;0;0;0;0;0;0;
MALL_UV_LASER;17;-10;10;27;1;0.5;0;1.5;0;2;20;35;7;0.9;0.5;0;0;0;0;0;0;
EDIUM_UV_LASER;34;-17;25;68;1;0.5;0;1.5;0;2;20;35;10;0.9;0.3;0;0;0;0;0;0;
ARGE_UV_LASER;68;-34;60;162;1;0.5;0;1.5;0;2;20;35;14;0.9;0.05;0;0;0;0;0;0;
MALL_XRAY_LASER;22;-13;13;35;1;0.5;0;1.5;0;2;20;35;7;0.9;0.5;0;0;0;0;0;0;
EDIUM_XRAY_LASER;44;-23;33;88;1;0.5;0;1.5;0;2;20;35;10;0.9;0.3;0;0;0;0;0;0;
ARGE_XRAY_LASER;88;-45;78;210;1;0.5;0;1.5;0;2;20;35;14;0.9;0.05;0;0;0;0;0;0;
MALL_GAMMA_LASER;28;-17;17;46;1;0.5;0;1.5;0;2;20;35;7;0.9;0.5;0;0;0;0;0;0;
EDIUM_GAMMA_LASER;56;-30;43;115;1;0.5;0;1.5;0;2;20;35;10;0.9;0.3;0;0;0;0;0;0;
ARGE_GAMMA_LASER;112;-59;102;276;1;0.5;0;1.5;0;2;20;35;14;0.9;0.05;0;0;0;0;0;0;
MALL_MASS_DRIVER_1;10;-5;5;16;1;1.5;0;0.5;0;1;18;25;9;0.75;0.5;0;0;0;0;0;0;
EDIUM_MASS_DRIVER_1;20;-10;13;40;1;1.5;0;0.5;0;1;18;25;13;0.75;0.3;0;0;0;0;0;0;
ARGE_MASS_DRIVER_1;40;-20;30;96;1;1.5;0;0.5;0;1;18;25;17;0.75;0.05;0;0;0;0;0;0;
MALL_MASS_DRIVER_2;13;-7;7;21;1;1.5;0;0.5;0;1;18;25;9;0.75;0.5;0;0;0;0;0;0;
EDIUM_MASS_DRIVER_2;26;-13;18;53;1;1.5;0;0.5;0;1;18;25;13;0.75;0.3;0;0;0;0;0;0;
ARGE_MASS_DRIVER_2;52;-26;42;126;1;1.5;0;0.5;0;1;18;25;17;0.75;0.05;0;0;0;0;0;0;
MALL_MASS_DRIVER_3;17;-10;8;27;1;1.5;0;0.5;0;1;18;25;9;0.75;0.5;0;0;0;0;0;0;
EDIUM_MASS_DRIVER_3;34;-17;20;68;1;1.5;0;0.5;0;1;18;25;13;0.75;0.3;0;0;0;0;0;0;
ARGE_MASS_DRIVER_3;68;-34;48;162;1;1.5;0;0.5;0;1;18;25;17;0.75;0.05;0;0;0;0;0;0;
MALL_MASS_DRIVER_4;22;-13;11;35;1;1.5;0;0.5;0;1;18;25;9;0.75;0.5;0;0;0;0;0;0;
EDIUM_MASS_DRIVER_4;44;-23;28;88;1;1.5;0;0.5;0;1;18;25;13;0.75;0.3;0;0;0;0;0;0;
ARGE_MASS_DRIVER_4;88;-45;66;210;1;1.5;0;0.5;0;1;18;25;17;0.75;0.05;0;0;0;0;0;0;
MALL_MASS_DRIVER_5;28;-17;14;46;1;1.5;0;0.5;0;1;18;25;9;0.75;0.5;0;0;0;0;0;0;
EDIUM_MASS_DRIVER_5;56;-30;35;115;1;1.5;0;0.5;0;1;18;25;13;0.75;0.3;0;0;0;0;0;0;
ARGE_MASS_DRIVER_5;112;-59;84;276;1;1.5;0;0.5;0;1;18;25;17;0.75;0.05;0;0;0;0;0;0;
MALL_PLASMA_1;15;-10;12;25;1.5;0.25;0;2;0;2;20;40;7;0.8;0.4;0;0;0;0;0;0;
EDIUM_PLASMA_1;30;-17;30;63;1.5;0.25;0;2;0;2;20;40;10;0.8;0.2;0;0;0;0;0;0;
ARGE_PLASMA_1;60;-34;72;150;1.5;0.25;0;2;0;2;20;40;14;0.8;0.05;0;0;0;0;0;0;
MALL_PLASMA_2;20;-13;16;33;1.5;0.25;0;2;0;2;20;40;7;0.8;0.4;0;0;0;0;0;0;
